Sn.o,Date,Customer Name,Vachile Name,Cost,Payment Method,Purchase Date,Staff Name,Location,Vachile Model
800,2024-05-16,Rohit Yadav,Honda Shine,143662,Card,2024-06-03,Sunita,Fraser Road,2024
801,2024-03-20,Pooja Singh,Honda Shine,73575,UPI,2024-04-07,Sunita,Fraser Road,2024
802,2024-11-02,Anjali Sharma,Honda Hornet,138460,UPI,2024-11-17,Ajay,Kankarbagh,2024
803,2024-09-18,Amit Thakur,Honda Unicorn,64677,Cash,2024-10-03,Sunita,Patliputra,2023
804,2024-05-02,Suman Choudhary,Honda Hornet,68753,Cash,2024-05-18,Rajeev,Boring Road,2024
805,2024-08-26,Suman Singh,Honda Shine,89088,UPI,2024-09-14,Vikash,Patliputra,2023
806,2025-03-07,Rohit Kumar,Honda Shine,100125,Cash,2025-03-11,Sunita,Bailey Road,2023
807,2024-07-19,Rohit Verma,Honda Shine,115658,Cash,2024-07-27,Vikash,Patliputra,2023
808,2024-09-24,Pooja Gupta,Honda Dio,124377,Card,2024-09-26,Ajay,Patliputra,2022
809,2024-01-20,Suresh Choudhary,Honda Dio,111870,UPI,2024-02-03,Sunita,Kankarbagh,2022
810,2024-08-16,Pooja Kumar,Honda Activa,135568,Cash,2024-08-26,Neha,Fraser Road,2024
811,2025-04-21,Rohit Singh,Honda Hornet,85895,UPI,2025-04-25,Rajeev,Ashiana,2024
812,2024-05-12,Pooja Singh,Honda Activa,135739,Cash,2024-05-13,Vikash,Fraser Road,2023
813,2024-01-22,Anjali Choudhary,Honda Dio,109425,Card,2024-02-11,Vikash,Boring Road,2022
814,2024-03-26,Suresh Singh,Honda Shine,141473,EMI,2024-04-13,Sunita,Ashiana,2022
815,2024-08-17,Anjali Jha,Honda Unicorn,71160,UPI,2024-08-23,Sunita,Fraser Road,2023
816,2024-05-12,Manish Sharma,Honda Unicorn,74415,UPI,2024-05-26,Rajeev,Kankarbagh,2023
817,2024-12-05,Pooja Gupta,Honda Dio,90062,UPI,2024-12-16,Sunita,Patliputra,2022
818,2025-03-30,Kiran Mishra,Honda Shine,137969,Cash,2025-04-16,Ajay,Patliputra,2024
819,2024-12-24,Manish Thakur,Honda Hornet,81854,EMI,2024-12-27,Rajeev,Kankarbagh,2024
820,2025-04-14,Anjali Mishra,Honda Activa,100966,Card,2025-04-18,Ajay,Patliputra,2022
821,2024-01-24,Rohit Singh,Honda Shine,146152,EMI,2024-01-26,Vikash,Fraser Road,2023
822,2025-02-21,Ravi Jha,Honda Shine,132463,UPI,2025-03-07,Sunita,Boring Road,2023
823,2024-11-30,Manish Jha,Honda Dio,136131,UPI,2024-12-16,Deepa,Kankarbagh,2024
824,2024-02-02,Anjali Choudhary,Honda Hornet,108247,Cash,2024-02-17,Sunita,Ashiana,2022
825,2024-04-20,Rohit Choudhary,Honda Unicorn,63609,Cash,2024-05-09,Neha,Boring Road,2024
826,2024-08-22,Amit Gupta,Honda Hornet,140048,Cash,2024-08-27,Neha,Boring Road,2022
827,2025-06-07,Pooja Sharma,Honda Activa,109295,Cash,2025-06-10,Vikash,Boring Road,2024
828,2025-03-24,Rani Gupta,Honda Hornet,66930,Cash,2025-04-03,Neha,Bailey Road,2024
829,2025-03-07,Suresh Gupta,Honda Activa,129191,Card,2025-03-25,Sunita,Fraser Road,2023
830,2024-06-28,Manish Sharma,Honda Hornet,66921,UPI,2024-07-12,Vikash,Fraser Road,2023
831,2024-08-14,Manish Jha,Honda Activa,115174,Card,2024-08-20,Rajeev,Patliputra,2022
832,2024-08-31,Suresh Choudhary,Honda Unicorn,78980,EMI,2024-09-05,Ajay,Fraser Road,2023
833,2025-01-16,Pooja Singh,Honda Shine,79691,UPI,2025-02-01,Deepa,Patliputra,2024
834,2025-04-26,Manish Choudhary,Honda Activa,124275,UPI,2025-04-27,Neha,Ashiana,2023
835,2025-02-21,Rani Gupta,Honda Unicorn,88817,EMI,2025-02-24,Vikash,Bailey Road,2024
836,2024-11-26,Pooja Jha,Honda Activa,141076,Cash,2024-11-28,Deepa,Boring Road,2024
837,2025-02-11,Kiran Mishra,Honda Dio,80999,UPI,2025-02-27,Neha,Patliputra,2024
838,2025-03-01,Manish Gupta,Honda Hornet,62146,UPI,2025-03-17,Rajeev,Boring Road,2022
839,2024-02-02,Kiran Singh,Honda Unicorn,93310,Card,2024-02-15,Rajeev,Fraser Road,2022
840,2025-03-03,Ravi Yadav,Honda Dio,115619,EMI,2025-03-10,Neha,Ashiana,2023
841,2024-11-28,Anjali Yadav,Honda Unicorn,118364,Cash,2024-12-04,Ajay,Patliputra,2023
842,2024-10-03,Suresh Gupta,Honda Unicorn,121388,EMI,2024-10-10,Rajeev,Boring Road,2023
843,2024-11-16,Kiran Verma,Honda Hornet,90746,Cash,2024-11-29,Sunita,Patliputra,2024
844,2024-11-16,Kiran Mishra,Honda Hornet,113836,EMI,2024-11-25,Ajay,Fraser Road,2023
845,2024-06-01,Kiran Sharma,Honda Dio,82789,Cash,2024-06-10,Sunita,Boring Road,2024
846,2024-02-10,Manish Kumar,Honda Shine,116401,EMI,2024-02-24,Ajay,Kankarbagh,2022
847,2024-02-24,Pooja Thakur,Honda Unicorn,130663,Cash,2024-03-07,Vikash,Patliputra,2023
848,2024-09-09,Kiran Yadav,Honda Hornet,139909,UPI,2024-09-26,Rajeev,Kankarbagh,2023
849,2024-12-31,Kiran Yadav,Honda Shine,94891,Card,2025-01-15,Ajay,Bailey Road,2022
850,2025-01-08,Suman Choudhary,Honda Unicorn,73780,UPI,2025-01-24,Vikash,Boring Road,2023
851,2025-02-20,Suresh Kumar,Honda Dio,116856,Card,2025-02-22,Sunita,Patliputra,2024
852,2024-06-26,Pooja Sharma,Honda Hornet,134740,Card,2024-06-29,Sunita,Kankarbagh,2023
853,2024-03-11,Ravi Kumar,Honda Shine,120638,Cash,2024-03-23,Ajay,Patliputra,2023
854,2024-05-06,Ravi Thakur,Honda Activa,141021,Cash,2024-05-23,Ajay,Bailey Road,2024
855,2025-03-13,Ravi Yadav,Honda Shine,75508,EMI,2025-03-24,Ajay,Patliputra,2024
856,2025-01-17,Ravi Choudhary,Honda Hornet,72098,EMI,2025-01-24,Vikash,Boring Road,2024
857,2024-07-07,Suman Sharma,Honda Unicorn,60792,Cash,2024-07-12,Vikash,Patliputra,2024
858,2024-11-04,Suman Sharma,Honda Dio,92787,EMI,2024-11-06,Rajeev,Kankarbagh,2024
859,2024-09-26,Amit Jha,Honda Unicorn,91214,UPI,2024-10-05,Rajeev,Boring Road,2022
860,2024-05-28,Rohit Thakur,Honda Activa,60298,Card,2024-06-10,Ajay,Fraser Road,2022
861,2025-03-29,Rohit Jha,Honda Hornet,121301,EMI,2025-04-11,Ajay,Fraser Road,2023
862,2025-05-19,Kiran Mishra,Honda Unicorn,67952,Cash,2025-06-05,Deepa,Patliputra,2024
863,2025-03-25,Rani Mishra,Honda Hornet,61763,EMI,2025-04-05,Neha,Patliputra,2022
864,2024-02-26,Anjali Jha,Honda Unicorn,119449,UPI,2024-03-11,Ajay,Kankarbagh,2024
865,2024-04-19,Rani Singh,Honda Shine,131163,EMI,2024-04-20,Rajeev,Bailey Road,2022
866,2024-10-12,Ravi Singh,Honda Activa,128060,Card,2024-10-19,Sunita,Kankarbagh,2022
867,2025-04-06,Rohit Kumar,Honda Activa,83955,UPI,2025-04-25,Ajay,Bailey Road,2023
868,2025-04-16,Anjali Verma,Honda Unicorn,125163,Cash,2025-04-28,Rajeev,Patliputra,2023
869,2024-08-01,Rohit Kumar,Honda Unicorn,61227,Card,2024-08-02,Neha,Boring Road,2023
870,2025-01-29,Manish Choudhary,Honda Hornet,92756,UPI,2025-02-02,Deepa,Bailey Road,2024
871,2025-06-07,Anjali Yadav,Honda Hornet,79394,Card,2025-06-18,Deepa,Fraser Road,2023
872,2024-04-22,Suman Thakur,Honda Hornet,97449,EMI,2024-05-02,Neha,Patliputra,2023
873,2024-05-24,Pooja Mishra,Honda Unicorn,105171,Card,2024-06-09,Sunita,Ashiana,2023
874,2024-07-31,Anjali Gupta,Honda Activa,86391,Card,2024-08-18,Rajeev,Patliputra,2023
875,2024-04-14,Pooja Singh,Honda Hornet,103099,EMI,2024-04-28,Vikash,Kankarbagh,2024
876,2025-06-01,Kiran Kumar,Honda Activa,90419,EMI,2025-06-19,Sunita,Kankarbagh,2022
877,2025-01-14,Anjali Mishra,Honda Hornet,80511,EMI,2025-01-18,Sunita,Boring Road,2022
878,2025-03-29,Ravi Yadav,Honda Dio,125424,EMI,2025-04-18,Rajeev,Patliputra,2022
879,2024-07-16,Suman Yadav,Honda Unicorn,132062,UPI,2024-08-02,Vikash,Fraser Road,2024
880,2024-08-27,Rani Kumar,Honda Dio,123262,EMI,2024-09-03,Deepa,Kankarbagh,2023
881,2024-03-30,Kiran Kumar,Honda Dio,87291,Card,2024-04-19,Neha,Bailey Road,2023
882,2024-03-18,Rohit Verma,Honda Shine,133280,EMI,2024-04-01,Sunita,Kankarbagh,2023
883,2025-06-14,Rohit Singh,Honda Hornet,98731,EMI,2025-06-21,Sunita,Bailey Road,2023
884,2024-03-07,Suresh Singh,Honda Dio,135350,Cash,2024-03-18,Sunita,Boring Road,2023
885,2024-07-14,Anjali Mishra,Honda Hornet,107661,Cash,2024-07-31,Vikash,Bailey Road,2023
886,2024-09-04,Suman Gupta,Honda Unicorn,100477,EMI,2024-09-12,Neha,Ashiana,2024
887,2024-01-22,Suman Choudhary,Honda Activa,92098,Card,2024-01-28,Neha,Ashiana,2022
888,2024-09-11,Suresh Gupta,Honda Unicorn,68157,Cash,2024-09-25,Neha,Bailey Road,2022
889,2024-10-21,Rohit Kumar,Honda Unicorn,110910,EMI,2024-11-02,Rajeev,Kankarbagh,2024
890,2025-04-07,Kiran Thakur,Honda Unicorn,116861,Cash,2025-04-21,Rajeev,Patliputra,2022
891,2024-01-18,Rani Gupta,Honda Dio,118043,EMI,2024-02-06,Vikash,Kankarbagh,2024
892,2024-02-26,Rani Kumar,Honda Activa,63670,EMI,2024-03-01,Vikash,Boring Road,2024
893,2025-04-11,Rani Singh,Honda Shine,94645,UPI,2025-04-19,Neha,Bailey Road,2022
894,2025-03-22,Rani Kumar,Honda Shine,141712,Cash,2025-03-26,Sunita,Patliputra,2022
895,2024-09-06,Suman Yadav,Honda Hornet,83714,UPI,2024-09-10,Neha,Patliputra,2023
896,2025-01-16,Rani Thakur,Honda Dio,129237,Card,2025-01-24,Rajeev,Boring Road,2022
897,2024-12-29,Suresh Kumar,Honda Unicorn,98095,EMI,2025-01-17,Sunita,Boring Road,2024
898,2024-01-10,Rohit Mishra,Honda Shine,111044,Card,2024-01-13,Deepa,Fraser Road,2024
899,2024-10-01,Ravi Mishra,Honda Dio,111169,EMI,2024-10-05,Vikash,Boring Road,2023
900,2024-11-29,Rani Sharma,Honda Dio,64309,EMI,2024-12-15,Neha,Fraser Road,2023
901,2024-10-30,Kiran Verma,Honda Unicorn,126062,Card,2024-11-05,Sunita,Kankarbagh,2024
902,2024-04-26,Pooja Sharma,Honda Dio,115481,EMI,2024-05-04,Ajay,Patliputra,2024
903,2024-01-27,Rohit Sharma,Honda Shine,128805,Card,2024-02-10,Neha,Fraser Road,2023
904,2024-07-03,Pooja Jha,Honda Hornet,134881,EMI,2024-07-18,Rajeev,Kankarbagh,2024
905,2025-01-05,Rani Choudhary,Honda Hornet,70450,UPI,2025-01-15,Vikash,Bailey Road,2023
906,2024-03-28,Anjali Thakur,Honda Dio,132949,Card,2024-04-03,Rajeev,Fraser Road,2022
907,2024-08-30,Ravi Choudhary,Honda Hornet,72153,EMI,2024-09-15,Deepa,Ashiana,2023
908,2023-12-31,Rani Sharma,Honda Activa,111303,Card,2024-01-12,Neha,Ashiana,2024
909,2025-04-23,Anjali Singh,Honda Hornet,103756,Card,2025-05-04,Sunita,Ashiana,2022
910,2024-12-13,Suman Yadav,Honda Dio,146251,UPI,2024-12-25,Deepa,Ashiana,2022
911,2025-01-22,Manish Gupta,Honda Dio,135935,EMI,2025-01-29,Neha,Boring Road,2024
912,2024-11-21,Kiran Thakur,Honda Activa,89652,EMI,2024-12-01,Sunita,Patliputra,2024
913,2024-07-01,Suresh Mishra,Honda Hornet,139528,Cash,2024-07-08,Neha,Ashiana,2023
914,2024-06-27,Rohit Singh,Honda Dio,146325,Card,2024-06-29,Vikash,Patliputra,2022
915,2025-03-02,Anjali Verma,Honda Unicorn,139874,UPI,2025-03-15,Neha,Kankarbagh,2024
916,2024-12-25,Suresh Thakur,Honda Activa,109092,EMI,2024-12-30,Vikash,Kankarbagh,2024
917,2024-08-04,Kiran Gupta,Honda Unicorn,83872,EMI,2024-08-08,Deepa,Patliputra,2023
918,2024-12-10,Suresh Sharma,Honda Hornet,95535,Cash,2024-12-17,Vikash,Kankarbagh,2022
919,2025-04-09,Suresh Choudhary,Honda Shine,64114,EMI,2025-04-21,Sunita,Fraser Road,2023
920,2024-06-30,Kiran Gupta,Honda Hornet,143315,Card,2024-07-20,Vikash,Bailey Road,2023
921,2023-12-28,Kiran Kumar,Honda Dio,135062,UPI,2024-01-09,Ajay,Bailey Road,2022
922,2024-03-27,Anjali Mishra,Honda Hornet,148832,EMI,2024-03-28,Rajeev,Bailey Road,2023
923,2024-12-12,Pooja Kumar,Honda Activa,111069,EMI,2024-12-22,Ajay,Ashiana,2024
924,2024-03-20,Rani Singh,Honda Hornet,112764,Cash,2024-04-09,Vikash,Fraser Road,2022
925,2024-04-25,Rani Choudhary,Honda Hornet,127585,UPI,2024-04-28,Sunita,Ashiana,2023
926,2024-05-06,Ravi Kumar,Honda Activa,116534,EMI,2024-05-15,Rajeev,Boring Road,2022
927,2024-02-26,Amit Thakur,Honda Hornet,101375,Card,2024-03-01,Ajay,Ashiana,2024
928,2024-03-18,Kiran Thakur,Honda Activa,102061,Cash,2024-03-29,Sunita,Bailey Road,2023
929,2024-12-23,Rohit Mishra,Honda Hornet,135163,Card,2025-01-05,Ajay,Fraser Road,2023
930,2024-11-01,Anjali Verma,Honda Shine,110345,UPI,2024-11-15,Sunita,Fraser Road,2023
931,2025-05-09,Rani Verma,Honda Dio,106317,Card,2025-05-21,Neha,Boring Road,2022
932,2024-08-16,Kiran Yadav,Honda Unicorn,113915,EMI,2024-08-17,Deepa,Boring Road,2023
933,2025-04-02,Rohit Yadav,Honda Dio,141888,UPI,2025-04-07,Sunita,Boring Road,2022
934,2025-02-19,Ravi Thakur,Honda Hornet,66356,UPI,2025-02-26,Rajeev,Ashiana,2024
935,2024-08-08,Suman Choudhary,Honda Activa,138271,Card,2024-08-09,Neha,Bailey Road,2024
936,2024-04-11,Anjali Kumar,Honda Shine,65958,UPI,2024-04-27,Ajay,Boring Road,2022
937,2024-11-05,Suresh Verma,Honda Dio,88842,UPI,2024-11-22,Ajay,Patliputra,2022
938,2025-02-02,Ravi Yadav,Honda Dio,99884,Card,2025-02-22,Vikash,Fraser Road,2023
939,2024-08-02,Manish Singh,Honda Activa,76295,Cash,2024-08-21,Neha,Boring Road,2023
940,2024-01-20,Amit Choudhary,Honda Hornet,104769,EMI,2024-01-24,Ajay,Fraser Road,2024
941,2024-12-08,Ravi Singh,Honda Shine,111064,UPI,2024-12-19,Sunita,Boring Road,2022
942,2024-04-28,Anjali Mishra,Honda Dio,120420,Card,2024-05-12,Sunita,Ashiana,2022
943,2024-02-03,Pooja Gupta,Honda Shine,133575,Cash,2024-02-04,Ajay,Bailey Road,2022
944,2024-07-03,Pooja Jha,Honda Unicorn,111059,Cash,2024-07-18,Sunita,Patliputra,2022
945,2024-04-18,Ravi Thakur,Honda Hornet,92630,EMI,2024-04-30,Ajay,Boring Road,2022
946,2024-07-24,Anjali Singh,Honda Activa,86314,EMI,2024-08-08,Ajay,Ashiana,2023
947,2024-11-01,Anjali Singh,Honda Hornet,69759,Card,2024-11-06,Deepa,Bailey Road,2024
948,2025-03-31,Anjali Sharma,Honda Hornet,88222,UPI,2025-04-17,Vikash,Bailey Road,2024
949,2025-02-13,Kiran Mishra,Honda Unicorn,83059,EMI,2025-02-14,Sunita,Fraser Road,2024
950,2025-05-03,Suresh Sharma,Honda Activa,105316,EMI,2025-05-14,Vikash,Boring Road,2022
951,2024-12-07,Rani Kumar,Honda Unicorn,126542,UPI,2024-12-11,Ajay,Boring Road,2022
952,2025-04-15,Anjali Singh,Honda Shine,102161,Cash,2025-04-26,Sunita,Patliputra,2023
953,2024-09-04,Suresh Choudhary,Honda Shine,63876,EMI,2024-09-16,Deepa,Patliputra,2022
954,2024-12-21,Amit Verma,Honda Hornet,70059,Card,2024-12-23,Sunita,Bailey Road,2024
955,2024-06-12,Ravi Verma,Honda Dio,113596,EMI,2024-06-25,Sunita,Kankarbagh,2024
956,2024-07-08,Anjali Mishra,Honda Hornet,101406,Cash,2024-07-20,Sunita,Boring Road,2023
957,2024-07-18,Amit Mishra,Honda Dio,69366,Card,2024-08-06,Ajay,Patliputra,2022
958,2024-10-22,Suresh Kumar,Honda Unicorn,90660,Card,2024-11-04,Sunita,Bailey Road,2023
959,2024-02-22,Kiran Kumar,Honda Activa,82008,Cash,2024-03-04,Rajeev,Boring Road,2023
960,2025-02-06,Amit Yadav,Honda Shine,65376,Cash,2025-02-24,Neha,Fraser Road,2023
961,2024-11-04,Pooja Sharma,Honda Unicorn,148635,Cash,2024-11-24,Ajay,Boring Road,2024
962,2025-05-11,Pooja Sharma,Honda Hornet,142602,Card,2025-05-24,Rajeev,Bailey Road,2022
963,2024-02-09,Anjali Gupta,Honda Shine,98899,Card,2024-02-13,Neha,Ashiana,2023
964,2025-04-04,Manish Kumar,Honda Shine,86856,UPI,2025-04-19,Deepa,Fraser Road,2022
965,2025-04-25,Ravi Jha,Honda Activa,109746,Cash,2025-04-30,Ajay,Ashiana,2022
966,2025-05-04,Pooja Gupta,Honda Activa,123571,UPI,2025-05-05,Ajay,Kankarbagh,2023
967,2024-07-11,Pooja Gupta,Honda Unicorn,132997,Card,2024-07-29,Rajeev,Kankarbagh,2022
968,2024-03-15,Rohit Singh,Honda Hornet,76462,UPI,2024-03-23,Deepa,Boring Road,2024
969,2024-02-03,Kiran Yadav,Honda Shine,128534,UPI,2024-02-07,Sunita,Bailey Road,2022
970,2024-03-15,Suresh Yadav,Honda Dio,142270,Card,2024-03-18,Sunita,Boring Road,2023
971,2024-05-13,Suresh Mishra,Honda Unicorn,87467,UPI,2024-05-16,Neha,Ashiana,2022
972,2024-08-13,Rohit Mishra,Honda Unicorn,91591,Cash,2024-08-15,Ajay,Fraser Road,2024
973,2025-01-01,Pooja Singh,Honda Dio,115639,Card,2025-01-07,Sunita,Patliputra,2022
974,2024-12-24,Rani Mishra,Honda Shine,115093,Cash,2024-12-28,Deepa,Ashiana,2024
975,2025-02-19,Amit Sharma,Honda Hornet,92441,UPI,2025-02-25,Neha,Boring Road,2023
976,2025-05-04,Amit Sharma,Honda Dio,82276,UPI,2025-05-20,Neha,Ashiana,2022
977,2024-05-31,Suresh Sharma,Honda Dio,139758,EMI,2024-06-06,Neha,Kankarbagh,2023
978,2024-05-07,Pooja Thakur,Honda Shine,67212,Card,2024-05-08,Deepa,Bailey Road,2023
979,2024-01-22,Ravi Jha,Honda Shine,84294,UPI,2024-01-31,Sunita,Fraser Road,2024
980,2024-07-03,Suresh Thakur,Honda Activa,135412,Card,2024-07-11,Deepa,Fraser Road,2022
981,2024-02-07,Manish Yadav,Honda Hornet,94321,Card,2024-02-08,Neha,Boring Road,2024
982,2024-03-03,Manish Yadav,Honda Dio,65853,Card,2024-03-18,Vikash,Boring Road,2023
983,2024-12-04,Ravi Sharma,Honda Unicorn,60848,Cash,2024-12-06,Neha,Bailey Road,2022
984,2025-04-08,Pooja Sharma,Honda Hornet,84238,EMI,2025-04-14,Sunita,Boring Road,2023
985,2025-04-23,Amit Choudhary,Honda Dio,133344,EMI,2025-05-04,Ajay,Kankarbagh,2022
986,2025-05-25,Rani Verma,Honda Unicorn,142306,EMI,2025-05-28,Vikash,Kankarbagh,2024
987,2024-09-29,Rohit Jha,Honda Shine,90738,Cash,2024-10-10,Vikash,Fraser Road,2023
988,2025-05-21,Suresh Singh,Honda Shine,84964,Card,2025-06-07,Neha,Fraser Road,2023
989,2025-05-10,Manish Verma,Honda Hornet,124983,UPI,2025-05-24,Neha,Fraser Road,2023
990,2024-03-24,Pooja Mishra,Honda Dio,113599,UPI,2024-03-29,Sunita,Ashiana,2022
991,2024-12-16,Rohit Gupta,Honda Hornet,64646,UPI,2025-01-01,Ajay,Kankarbagh,2024
992,2025-02-17,Pooja Kumar,Honda Shine,132675,EMI,2025-03-07,Rajeev,Patliputra,2022
993,2025-01-04,Manish Singh,Honda Activa,107699,Card,2025-01-12,Vikash,Kankarbagh,2024
994,2025-02-07,Kiran Verma,Honda Hornet,147125,UPI,2025-02-08,Sunita,Ashiana,2022
995,2025-03-15,Amit Gupta,Honda Dio,132987,Cash,2025-03-31,Deepa,Ashiana,2023
996,2024-01-14,Suresh Gupta,Honda Hornet,61985,Card,2024-01-29,Ajay,Patliputra,2024
997,2024-09-19,Pooja Yadav,Honda Shine,140506,UPI,2024-10-06,Vikash,Boring Road,2024
998,2024-05-22,Rohit Gupta,Honda Shine,76607,Cash,2024-06-11,Sunita,Bailey Road,2024
999,2024-05-06,Anjali Choudhary,Honda Shine,105826,Cash,2024-05-10,Sunita,Kankarbagh,2023
1000,2024-03-06,Kiran Kumar,Honda Activa,60848,Card,2024-03-12,Neha,Ashiana,2024
